   0.1696039E-02  -0.1424144E-04   0.3160773E-02   0.2888510E-01  -0.3449323E-03
   0.2732918E-02  -0.2982831E-01   0.2771355E-03  -0.1336335E-02   0.1006499E-02
   0.3860615E-03  -0.6258554E-03   0.1753579E-04  -0.4706243E-03   0.4850745E-02
   0.8431841E+00  -0.8359968E-02  -0.1361520E+00  -0.1369630E+00   0.2326725E-02
   0.1293301E+00  -0.1279900E+00   0.8145965E-03  -0.1676912E-02  -0.5523446E+00
   0.5261501E-02  -0.2826270E-02  -0.1116891E-01  -0.1206529E-03   0.5530532E-02
  -0.1276913E-01   0.2217090E-03   0.5541523E-04  -0.4009898E-03  -0.4737360E-03
   0.8884237E-03  -0.1547534E-02   0.3298250E-03  -0.1506567E-02  -0.8359968E-02
   0.1062674E+00   0.2547574E-02   0.1851719E-02  -0.3608686E-01  -0.1095774E-02
   0.7768677E-03  -0.3601852E-01   0.4295580E-05   0.5261401E-02  -0.4346399E-01
   0.1214673E-04   0.2391860E-03   0.4661966E-02  -0.5743642E-04   0.2442614E-03
   0.4410946E-02   0.1479901E-03  -0.2070936E-03  -0.4409804E-04  -0.5222881E-04
   0.1936264E-03   0.2731363E-03  -0.2732205E+00  -0.1361520E+00   0.2547574E-02
   0.2858627E+00   0.1435642E+00  -0.2557944E-02  -0.1419202E-01  -0.1439568E-01
   0.1772057E-03   0.3161879E-02   0.2826896E-02  -0.1231234E-04  -0.9696442E-04
   0.1012186E-03  -0.4831803E-04   0.1456643E-02   0.1008949E-02   0.1133586E-03
  -0.1752081E-02   0.1893774E-02   0.1455243E-03  -0.1219679E-02   0.1152663E-02
  -0.3650889E-03  -0.1301540E+00  -0.1369630E+00   0.1851719E-02   0.1435642E+00
   0.1419527E+00  -0.2220305E-02   0.1413135E-01   0.9654293E-02  -0.1153690E-03
  -0.2888451E-01  -0.1117008E-01   0.2347778E-03  -0.1012629E-03   0.1478865E-02
  -0.1094512E-03   0.8424002E-03  -0.5220477E-02   0.2028191E-03   0.7312672E-03
  -0.1178848E-03  -0.6581220E-04  -0.1294709E-03   0.3855438E-03   0.2216210E-03
   0.2759542E-02   0.2326725E-02  -0.3608686E-01  -0.2557944E-02  -0.2220305E-02
   0.2387943E-01  -0.1894323E-03  -0.9173606E-04   0.2885308E-02   0.3449912E-03
  -0.1198256E-03   0.4662058E-02   0.4963128E-04  -0.1094483E-03  -0.7821363E-02
  -0.5049217E-04   0.1476970E-03   0.1264314E-01  -0.6603668E-03   0.3636210E-03
  -0.5787637E-04   0.3040701E-03  -0.2967284E-03  -0.1038383E-03  -0.2787817E+00
   0.1293301E+00  -0.1095774E-02  -0.1419202E-01   0.1413135E-01  -0.1894323E-03
   0.2875631E+00  -0.1375528E+00   0.1157529E-02   0.2731870E-02  -0.5529873E-02
   0.5719409E-04   0.1456732E-02  -0.8421355E-03   0.4883437E-04   0.1453874E-02
   0.4102226E-04  -0.1756448E-04   0.2623912E-04   0.2579516E-03   0.2303431E-03
  -0.2580729E-03   0.1644440E-03  -0.1911293E-03   0.1235263E+00  -0.1279900E+00
   0.7768677E-03  -0.1439568E-01   0.9654293E-02  -0.9173606E-04  -0.1375528E+00
   0.1344598E+00  -0.1046996E-02   0.2982896E-01  -0.1276806E-01   0.2487132E-03
  -0.1008680E-02  -0.5220562E-02   0.1475758E-03  -0.4100398E-04   0.1492302E-02
  -0.1042164E-03   0.4382617E-05   0.1794731E-03   0.1111135E-03  -0.3614933E-03
   0.1926868E-03  -0.4132144E-04  -0.1086374E-02   0.8145965E-03  -0.3601852E-01
   0.1772057E-03  -0.1153690E-03   0.2885308E-02   0.1157529E-02  -0.1046996E-02
   0.2392561E-01  -0.2775258E-03   0.2211329E-03   0.4410933E-02  -0.1149460E-03
   0.2027074E-03   0.1264314E-01   0.1903099E-04  -0.1042474E-03  -0.8082226E-02
   0.1086625E-03  -0.1130117E-03   0.4421284E-04   0.1641800E-04   0.1411875E-03
   0.1915322E-03  -0.1080314E+00  -0.1676912E-02   0.4295580E-05   0.3161879E-02
  -0.2888451E-01   0.3449912E-03   0.2731870E-02   0.2982896E-01  -0.2775258E-03
   0.6561025E+00  -0.4858068E-02   0.1590098E-02  -0.2732318E+00   0.1301478E+00
  -0.2796371E-02  -0.2787707E+00  -0.1235332E+00   0.1049984E-02  -0.6257230E-03
  -0.1737505E-04   0.4704994E-03  -0.1336695E-02  -0.1006696E-02  -0.3859716E-03
   0.1696039E-02  -0.5523446E+00   0.5261401E-02   0.2826896E-02  -0.1117008E-01
  -0.1198256E-03  -0.5529873E-02  -0.1276806E-01   0.2211329E-03  -0.4858068E-02
   0.8431840E+00  -0.8362107E-02   0.1361460E+00  -0.1369513E+00   0.2347521E-02
  -0.1293369E+00  -0.1280013E+00   0.7956206E-03  -0.8883479E-03  -0.1547587E-02
   0.3299948E-03  -0.5574380E-04  -0.4010173E-03  -0.4737371E-03  -0.1424144E-04
   0.5261501E-02  -0.4346399E-01  -0.1231234E-04   0.2347778E-03   0.4662058E-02
   0.5719409E-04   0.2487132E-03   0.4410933E-02   0.1590098E-02  -0.8362107E-02
   0.1062677E+00  -0.2584414E-02   0.1871560E-02  -0.3608760E-01   0.1059284E-02
   0.7587572E-03  -0.3601820E-01   0.5244556E-04   0.1938481E-03   0.2731748E-03
  -0.1480544E-03  -0.2070500E-03  -0.4407385E-04   0.3160773E-02  -0.2826270E-02
   0.1214673E-04  -0.9696442E-04  -0.1012629E-03   0.4963128E-04   0.1456732E-02
  -0.1008680E-02  -0.1149460E-03  -0.2732318E+00   0.1361460E+00  -0.2584414E-02
   0.2858753E+00  -0.1435576E+00   0.2597681E-02  -0.1419204E-01   0.1439458E-01
  -0.1800092E-03  -0.1219790E-02  -0.1152768E-02   0.3652899E-03  -0.1752248E-02
  -0.1893999E-02  -0.1453798E-03   0.2888510E-01  -0.1116891E-01   0.2391860E-03
   0.1012186E-03   0.1478865E-02  -0.1094483E-03  -0.8421355E-03  -0.5220562E-02
   0.2027074E-03   0.1301478E+00  -0.1369513E+00   0.1871560E-02  -0.1435576E+00
   0.1419401E+00  -0.2242306E-02  -0.1413241E-01   0.9654322E-02  -0.1175297E-03
   0.1295094E-03   0.3855736E-03   0.2215989E-03  -0.7314853E-03  -0.1180329E-03
  -0.6576785E-04  -0.3449323E-03  -0.1206529E-03   0.4661966E-02  -0.4831803E-04
  -0.1094512E-03  -0.7821363E-02   0.4883437E-04   0.1475758E-03   0.1264314E-01
  -0.2796371E-02   0.2347521E-02  -0.3608760E-01   0.2597681E-02  -0.2242306E-02
   0.2388033E-01   0.1869155E-03  -0.8958088E-04   0.2885286E-02  -0.3042672E-03
  -0.2968614E-03  -0.1037971E-03   0.6604575E-03   0.3637559E-03  -0.5796686E-04
   0.2732918E-02   0.5530532E-02  -0.5743642E-04   0.1456643E-02   0.8424002E-03
  -0.5049217E-04   0.1453874E-02  -0.4100398E-04   0.1903099E-04  -0.2787707E+00
  -0.1293369E+00   0.1059284E-02  -0.1419204E-01  -0.1413241E-01   0.1869155E-03
   0.2875511E+00   0.1375598E+00  -0.1118060E-02  -0.2580719E-03  -0.1645013E-03
   0.1911540E-03   0.2620489E-04  -0.2579433E-03  -0.2303960E-03  -0.2982831E-01
  -0.1276913E-01   0.2442614E-03   0.1008949E-02  -0.5220477E-02   0.1476970E-03
   0.4102226E-04   0.1492302E-02  -0.1042474E-03  -0.1235332E+00  -0.1280013E+00
   0.7587572E-03   0.1439458E-01   0.9654322E-02  -0.8958088E-04   0.1375598E+00
   0.1344721E+00  -0.1026639E-02   0.3614708E-03   0.1927044E-03  -0.4136874E-04
  -0.4341739E-05   0.1794505E-03   0.1111207E-03   0.2771355E-03   0.2217090E-03
   0.4410946E-02   0.1133586E-03   0.2028191E-03   0.1264314E-01  -0.1756448E-04
  -0.1042164E-03  -0.8082226E-02   0.1049984E-02   0.7956206E-03  -0.3601820E-01
  -0.1800092E-03  -0.1175297E-03   0.2885286E-02  -0.1118060E-02  -0.1026639E-02
   0.2392528E-01  -0.1630001E-04   0.1411670E-03   0.1915126E-03  -0.1085441E-03
  -0.1129302E-03   0.4425918E-04  -0.1336335E-02   0.5541523E-04   0.1479901E-03
  -0.1752081E-02   0.7312672E-03  -0.6603668E-03   0.2623912E-04   0.4382617E-05
   0.1086625E-03  -0.6257230E-03  -0.8883479E-03   0.5244556E-04  -0.1219790E-02
   0.1295094E-03  -0.3042672E-03  -0.2580719E-03   0.3614708E-03  -0.1630001E-04
   0.3672644E-02  -0.1088691E-02  -0.5270848E-03   0.1493117E-02   0.6949932E-03
   0.1198921E-02   0.1006499E-02  -0.4009898E-03  -0.2070936E-03   0.1893774E-02
  -0.1178848E-03   0.3636210E-03   0.2579516E-03   0.1794731E-03  -0.1130117E-03
  -0.1737505E-04  -0.1547587E-02   0.1938481E-03  -0.1152768E-02   0.3855736E-03
  -0.2968614E-03  -0.1645013E-03   0.1927044E-03   0.1411670E-03  -0.1088691E-02
   0.1108034E+00   0.1724148E+00  -0.7348903E-03  -0.1094947E+00  -0.1724965E+00
   0.3860615E-03  -0.4737360E-03  -0.4409804E-04   0.1455243E-03  -0.6581220E-04
  -0.5787637E-04   0.2303431E-03   0.1111135E-03   0.4421284E-04   0.4704994E-03
   0.3299948E-03   0.2731748E-03   0.3652899E-03   0.2215989E-03  -0.1037971E-03
   0.1911540E-03  -0.4136874E-04   0.1915126E-03  -0.5270848E-03   0.1724148E+00
   0.2716433E+00  -0.1261787E-02  -0.1724966E+00  -0.2719464E+00  -0.6258554E-03
   0.8884237E-03  -0.5222881E-04  -0.1219679E-02  -0.1294709E-03   0.3040701E-03
  -0.2580729E-03  -0.3614933E-03   0.1641800E-04  -0.1336695E-02  -0.5574380E-04
  -0.1480544E-03  -0.1752248E-02  -0.7314853E-03   0.6604575E-03   0.2620489E-04
  -0.4341739E-05  -0.1085441E-03   0.1493117E-02  -0.7348903E-03  -0.1261787E-02
   0.3673228E-02   0.1129002E-02   0.5896691E-03   0.1753579E-04  -0.1547534E-02
   0.1936264E-03   0.1152663E-02   0.3855438E-03  -0.2967284E-03   0.1644440E-03
   0.1926868E-03   0.1411875E-03  -0.1006696E-02  -0.4010173E-03  -0.2070500E-03
  -0.1893999E-02  -0.1180329E-03   0.3637559E-03  -0.2579433E-03   0.1794505E-03
  -0.1129302E-03   0.6949932E-03  -0.1094947E+00  -0.1724966E+00   0.1129002E-02
   0.1108036E+00   0.1724148E+00  -0.4706243E-03   0.3298250E-03   0.2731363E-03
  -0.3650889E-03   0.2216210E-03  -0.1038383E-03  -0.1911293E-03  -0.4132144E-04
   0.1915322E-03  -0.3859716E-03  -0.4737371E-03  -0.4407385E-04  -0.1453798E-03
  -0.6576785E-04  -0.5796686E-04  -0.2303960E-03   0.1111207E-03   0.4425918E-04
   0.1198921E-02  -0.1724965E+00  -0.2719464E+00   0.5896691E-03   0.1724148E+00
   0.2716434E+00
END

*POINT 27

ENERGY    -79.6153472500

GEOMETRY
   0.1274816E+01  -0.3755480E+00   0.2577755E-03   0.2356267E+01   0.1381570E+01
  -0.4716353E-02   0.2341455E+01  -0.2144580E+01   0.1150055E-02  -0.1274776E+01
  -0.3756712E+00  -0.2440947E-03  -0.2356396E+01   0.1381341E+01   0.4991826E-02
  -0.2341244E+01  -0.2144806E+01  -0.1396834E-02   0.2940596E+00   0.5235653E+01
   0.6479553E+00  -0.2946260E+00   0.5235460E+01  -0.6481469E+00
END

GRADIENT
  -0.1137130E-02  -0.3206844E-05  -0.1538660E-03  -0.6124834E-04  -0.4596739E-04
  -0.9502332E-05  -0.7563524E-04   0.3269232E-04  -0.2588586E-04  -0.1137302E-02
   0.3122465E-05   0.1538676E-03  -0.6127206E-04   0.4594428E-04   0.9422753E-05
  -0.7566003E-04  -0.3268015E-04   0.2595955E-04   0.1274160E-02  -0.3552984E-03
   0.1678598E-03   0.1274087E-02   0.3553937E-03  -0.1678555E-03
END

HESSIAN
   0.6555143E+00   0.1734171E-02  -0.7423977E-03  -0.2756758E+00  -0.1274804E+00
   0.1846134E-02  -0.2769668E+00   0.1248135E+00  -0.1012651E-02  -0.1079470E+00
   0.9999187E-03  -0.6915873E-05   0.3022939E-02   0.2926557E-01  -0.2825578E-03
   0.2916917E-02  -0.2968890E-01   0.2477324E-03  -0.6348249E-03   0.3943282E-03
   0.2159785E-03  -0.2297967E-03  -0.3821253E-04  -0.2653224E-03   0.1734171E-02
   0.8430422E+00  -0.6969017E-02  -0.1335870E+00  -0.1334486E+00   0.1507455E-02
   0.1304798E+00  -0.1304397E+00   0.7668756E-03  -0.9908699E-03  -0.5540341E+00
   0.4593782E-02  -0.3558454E-02  -0.1163204E-01  -0.2183310E-06   0.5357354E-02
  -0.1231566E-01   0.1774422E-03   0.5347608E-04  -0.2886488E-03  -0.2638981E-03
   0.5115716E-03  -0.8834590E-03   0.1875790E-03  -0.7423977E-03  -0.6969017E-02
   0.1062652E+00   0.1753024E-02   0.1271172E-02  -0.3608760E-01  -0.1038031E-02
   0.7433113E-03  -0.3602068E-01  -0.2756295E-05   0.4593704E-02  -0.4340995E-01
   0.2463708E-04   0.1800369E-03   0.4636563E-02  -0.4803975E-04   0.1843268E-03
   0.4482142E-02   0.1555150E-03  -0.1102382E-03  -0.3667807E-04  -0.1019517E-03
   0.1067044E-03   0.1710136E-03  -0.2756758E+00  -0.1335870E+00   0.1753024E-02
   0.2866989E+00   0.1414518E+00  -0.1781842E-02  -0.1412660E-01  -0.1426545E-01
   0.1438786E-03   0.3023462E-02   0.3558767E-02  -0.2482846E-04   0.4254779E-03
   0.1011897E-03  -0.3407755E-04   0.1597895E-02   0.9531828E-03   0.5821239E-04
  -0.1123865E-02   0.1146970E-02   0.1993392E-03  -0.8194951E-03   0.6405966E-03
  -0.3137068E-03  -0.1274804E+00  -0.1334486E+00   0.1271172E-02   0.1414518E+00
   0.1389973E+00  -0.1518684E-02   0.1434521E-01   0.9638968E-02  -0.8755613E-04
  -0.2926528E-01  -0.1163260E-01   0.1756869E-03  -0.1011941E-03   0.1454083E-02
  -0.8513664E-04   0.8097348E-03  -0.5229087E-02   0.1713503E-03   0.3401910E-03
  -0.2359743E-04  -0.1128537E-03  -0.9998758E-04   0.2434580E-03   0.1860212E-03
   0.1846134E-02   0.1507455E-02  -0.3608760E-01  -0.1781842E-02  -0.1518684E-02
   0.2407929E-01  -0.1566149E-03  -0.6540537E-04   0.2832725E-02   0.2824954E-03
   0.5491706E-06   0.4636634E-02   0.3540154E-04  -0.8511939E-04  -0.7956222E-02
  -0.2807754E-04   0.1394937E-03   0.1271610E-01  -0.4946341E-03   0.2761446E-03
  -0.1377973E-03   0.2971371E-03  -0.2544335E-03  -0.8313408E-04  -0.2769668E+00
   0.1304798E+00  -0.1038031E-02  -0.1412660E-01   0.1434521E-01  -0.1566149E-03
   0.2853086E+00  -0.1389903E+00   0.1103389E-02   0.2916418E-02  -0.5357049E-02
   0.4780256E-04   0.1597938E-02  -0.8096143E-03   0.2645492E-04   0.1409328E-02
   0.8077648E-04  -0.9329072E-05   0.2366874E-04   0.1559868E-03   0.1867377E-03
  -0.1625772E-03   0.9524860E-04  -0.1604093E-03   0.1248135E+00  -0.1304397E+00
   0.7433113E-03  -0.1426545E-01   0.9638968E-02  -0.6540537E-04  -0.1389903E+00
   0.1365624E+00  -0.9552540E-03   0.2968920E-01  -0.1231514E-01   0.1886771E-03
  -0.9530548E-03  -0.5229127E-02   0.1393880E-03  -0.8076294E-04   0.1537623E-02
  -0.8812093E-04   0.7044554E-06   0.1322243E-03   0.8278793E-04  -0.2138629E-03
   0.1128401E-03  -0.4538402E-04  -0.1012651E-02   0.7668756E-03  -0.3602068E-01
   0.1438786E-03  -0.8755613E-04   0.2832725E-02   0.1103389E-02  -0.9552540E-03
   0.2389889E-01  -0.2480352E-03   0.1768110E-03   0.4482121E-02  -0.5977998E-04
   0.1712261E-03   0.1271611E-01   0.1074569E-04  -0.8813007E-04  -0.8053587E-02
   0.6365433E-04  -0.7751955E-04   0.4407938E-04  -0.1201169E-05   0.9354709E-04
   0.1003367E-03  -0.1079470E+00  -0.9908699E-03  -0.2756295E-05   0.3023462E-02
  -0.2926528E-01   0.2824954E-03   0.2916418E-02   0.2968920E-01  -0.2480352E-03
   0.6555142E+00  -0.1737259E-02   0.8237054E-03  -0.2756810E+00   0.1274772E+00
  -0.1881865E-02  -0.2769615E+00  -0.1248169E+00   0.9771460E-03  -0.2297101E-03
   0.3831288E-04   0.2652323E-03  -0.6350136E-03  -0.3944365E-03  -0.2159225E-03
   0.9999187E-03  -0.5540341E+00   0.4593704E-02   0.3558767E-02  -0.1163260E-01
   0.5491706E-06  -0.5357049E-02  -0.1231514E-01   0.1768110E-03  -0.1737259E-02
   0.8430422E+00  -0.6969866E-02   0.1335838E+00  -0.1334430E+00   0.1527169E-02
  -0.1304831E+00  -0.1304453E+00   0.7478530E-03  -0.5114969E-03  -0.8834929E-03
   0.1876662E-03  -0.5363973E-04  -0.2886173E-03  -0.2638859E-03  -0.6915873E-05
   0.4593782E-02  -0.4340995E-01  -0.2482846E-04   0.1756869E-03   0.4636634E-02
   0.4780256E-04   0.1886771E-03   0.4482121E-02   0.8237054E-03  -0.6969866E-02
   0.1062653E+00  -0.1788821E-02   0.1289945E-02  -0.3608808E-01   0.1002523E-02
   0.7251570E-03  -0.3602037E-01   0.1020781E-03   0.1068385E-03   0.1710502E-03
  -0.1555436E-03  -0.1102202E-03  -0.3670037E-04   0.3022939E-02  -0.3558454E-02
   0.2463708E-04   0.4254779E-03  -0.1011941E-03   0.3540154E-04   0.1597938E-02
  -0.9530548E-03  -0.5977998E-04  -0.2756810E+00   0.1335838E+00  -0.1788821E-02
   0.2867047E+00  -0.1414484E+00   0.1820518E-02  -0.1412661E-01   0.1426494E-01
  -0.1465070E-03  -0.8194972E-03  -0.6406289E-03   0.3138060E-03  -0.1123983E-02
  -0.1147049E-02  -0.1992549E-03   0.2926557E-01  -0.1163204E-01   0.1800369E-03
   0.1011897E-03   0.1454083E-02  -0.8511939E-04  -0.8096143E-03  -0.5229127E-02
   0.1712261E-03   0.1274772E+00  -0.1334430E+00   0.1289945E-02  -0.1414484E+00
   0.1389912E+00  -0.1539550E-02  -0.1434571E-01   0.9638980E-02  -0.8968522E-04
   0.1000929E-03   0.2435051E-03   0.1859856E-03  -0.3403544E-03  -0.2366419E-04
  -0.1128389E-03  -0.2825578E-03  -0.2183310E-06   0.4636563E-02  -0.3407755E-04
  -0.8513664E-04  -0.7956222E-02   0.2645492E-04   0.1393880E-03   0.1271611E-01
  -0.1881865E-02   0.1527169E-02  -0.3608808E-01   0.1820518E-02  -0.1539550E-02
   0.2407988E-01   0.1541360E-03  -0.6332755E-04   0.2832709E-02  -0.2972481E-03
  -0.2545405E-03  -0.8314994E-04   0.4946399E-03   0.2762161E-03  -0.1378066E-03
   0.2916917E-02   0.5357354E-02  -0.4803975E-04   0.1597895E-02   0.8097348E-03
  -0.2807754E-04   0.1409328E-02  -0.8076294E-04   0.1074569E-04  -0.2769615E+00
  -0.1304831E+00   0.1002523E-02  -0.1412661E-01  -0.1434571E-01   0.1541360E-03
   0.2853028E+00   0.1389937E+00  -0.1064935E-02  -0.1625754E-03  -0.9529092E-04
   0.1604225E-03   0.2366487E-04  -0.1559622E-03  -0.1867745E-03  -0.2968890E-01
  -0.1231566E-01   0.1843268E-03   0.9531828E-03  -0.5229087E-02   0.1394937E-03
   0.8077648E-04   0.1537623E-02  -0.8813007E-04  -0.1248169E+00  -0.1304453E+00
   0.7251570E-03   0.1426494E-01   0.9638980E-02  -0.6332755E-04   0.1389937E+00
   0.1365684E+00  -0.9349089E-03   0.2138402E-03   0.1128604E-03  -0.4540657E-04
  -0.6709417E-06   0.1321986E-03   0.8279572E-04   0.2477324E-03   0.1774422E-03
   0.4482142E-02   0.5821239E-04   0.1713503E-03   0.1271610E-01  -0.9329072E-05
  -0.8812093E-04  -0.8053587E-02   0.9771460E-03   0.7478530E-03  -0.3602037E-01
  -0.1465070E-03  -0.8968522E-04   0.2832709E-02  -0.1064935E-02  -0.9349089E-03
   0.2389858E-01   0.1264976E-05   0.9354699E-04   0.1003314E-03  -0.6358473E-04
  -0.7747735E-04   0.4409595E-04  -0.6348249E-03   0.5347608E-04   0.1555150E-03
  -0.1123865E-02   0.3401910E-03  -0.4946341E-03   0.2366874E-04   0.7044554E-06
   0.6365433E-04  -0.2297101E-03  -0.5114969E-03   0.1020781E-03  -0.8194972E-03
   0.1000929E-03  -0.2972481E-03  -0.1625754E-03   0.2138402E-03   0.1264976E-05
   0.2210387E-02  -0.5805374E-03  -0.3978770E-03   0.7364167E-03   0.3837296E-03
   0.8672468E-03   0.3943282E-03  -0.2886488E-03  -0.1102382E-03   0.1146970E-02
  -0.2359743E-04   0.2761446E-03   0.1559868E-03   0.1322243E-03  -0.7751955E-04
   0.3831288E-04  -0.8834929E-03   0.1068385E-03  -0.6406289E-03   0.2435051E-03
  -0.2545405E-03  -0.9529092E-04   0.1128604E-03   0.9354699E-04  -0.5805374E-03
   0.6804027E-01   0.1448370E+00  -0.4191412E-03  -0.6733312E-01  -0.1448713E+00
   0.2159785E-03  -0.2638981E-03  -0.3667807E-04   0.1993392E-03  -0.1128537E-03
  -0.1377973E-03   0.1867377E-03   0.8278793E-04   0.4407938E-04   0.2652323E-03
   0.1876662E-03   0.1710502E-03   0.3138060E-03   0.1859856E-03  -0.8314994E-04
   0.1604225E-03  -0.4540657E-04   0.1003314E-03  -0.3978770E-03   0.1448370E+00
   0.3128984E+00  -0.9436393E-03  -0.1448713E+00  -0.3129562E+00  -0.2297967E-03
   0.5115716E-03  -0.1019517E-03  -0.8194951E-03  -0.9998758E-04   0.2971371E-03
  -0.1625772E-03  -0.2138629E-03  -0.1201169E-05  -0.6350136E-03  -0.5363973E-04
  -0.1555436E-03  -0.1123983E-02  -0.3403544E-03   0.4946399E-03   0.2366487E-04
  -0.6709417E-06  -0.6358473E-04   0.7364167E-03  -0.4191412E-03  -0.9436393E-03
   0.2210784E-02   0.6160851E-03   0.4741437E-03  -0.3821253E-04  -0.8834590E-03
   0.1067044E-03   0.6405966E-03   0.2434580E-03  -0.2544335E-03   0.9524860E-04
   0.1128401E-03   0.9354709E-04  -0.3944365E-03  -0.2886173E-03  -0.1102202E-03
  -0.1147049E-02  -0.2366419E-04   0.2762161E-03  -0.1559622E-03   0.1321986E-03
  -0.7747735E-04   0.3837296E-03  -0.6733312E-01  -0.1448713E+00   0.6160851E-03
   0.6804036E-01   0.1448370E+00  -0.2653224E-03   0.1875790E-03   0.1710136E-03
  -0.3137068E-03   0.1860212E-03  -0.8313408E-04  -0.1604093E-03  -0.4538402E-04
   0.1003367E-03  -0.2159225E-03  -0.2638859E-03  -0.3670037E-04  -0.1992549E-03
  -0.1128389E-03  -0.1378066E-03  -0.1867745E-03   0.8279572E-04   0.4409595E-04
   0.8672468E-03  -0.1448713E+00  -0.3129562E+00   0.4741437E-03   0.1448370E+00
   0.3128984E+00
END

*POINT 28

ENERGY    -79.6159126600

GEOMETRY
   0.1274800E+01  -0.4000526E+00  -0.3477789E-02   0.2348002E+01   0.1363441E+01
  -0.8572871E-02   0.2347304E+01  -0.2165550E+01  -0.6134831E-02  -0.1274758E+01
  -0.4001792E+00   0.3490934E-02  -0.2348135E+01   0.1363207E+01   0.8816626E-02
  -0.2347088E+01  -0.2165783E+01   0.5917831E-02   0.1848045E+00   0.5566554E+01
   0.6877924E+00  -0.1853855E+00   0.5566353E+01  -0.6879757E+00
END

GRADIENT
  -0.4084049E-03  -0.3821397E-06  -0.6979644E-04  -0.2836506E-04  -0.7325615E-05
  -0.7333278E-05  -0.3113238E-04   0.5173033E-05  -0.1130655E-04  -0.4084587E-03
   0.3565269E-06   0.6977501E-04  -0.2837404E-04   0.7318855E-05   0.7267816E-05
  -0.3114080E-04  -0.5169419E-05   0.1136820E-04   0.4679529E-03  -0.1795490E-03
   0.4994078E-04   0.4679230E-03   0.1795778E-03  -0.4991553E-04
END

HESSIAN
   0.6550976E+00   0.3197165E-03  -0.2992238E-03  -0.2765063E+00  -0.1260906E+00
   0.1059155E-02  -0.2762478E+00   0.1252962E+00  -0.7158312E-03  -0.1079250E+00
   0.5834366E-03  -0.6281992E-05   0.2942291E-02   0.2944385E-01  -0.1827619E-03
   0.2971971E-02  -0.2962760E-01   0.1701913E-03  -0.2591026E-03   0.1157460E-03
   0.1149828E-03  -0.7370219E-04  -0.4082472E-04  -0.1402301E-03   0.3197165E-03
   0.8429381E+00  -0.4603683E-02  -0.1321670E+00  -0.1319011E+00   0.8398790E-03
   0.1309189E+00  -0.1314508E+00   0.5442099E-03  -0.5802677E-03  -0.5549735E+00
   0.3100720E-02  -0.4089547E-02  -0.1182502E-01   0.3735468E-04   0.5240283E-02
  -0.1208539E-01   0.1137806E-03   0.7477673E-04  -0.2282731E-03  -0.1442196E-03
   0.2831456E-03  -0.4739533E-03   0.1119582E-03  -0.2992238E-03  -0.4603683E-02
   0.1062769E+00   0.1024317E-02   0.7454102E-03  -0.3609585E-01  -0.7339683E-03
   0.5311364E-03  -0.3602476E-01  -0.2405396E-05   0.3100654E-02  -0.4337171E-01
   0.2124812E-04   0.1121934E-03   0.4612341E-02  -0.3029151E-04   0.1143685E-03
   0.4523017E-02   0.1355382E-03  -0.3789736E-04  -0.9833594E-05  -0.1152142E-03
   0.3781747E-04   0.8991498E-04  -0.2765063E+00  -0.1321670E+00   0.1024317E-02
   0.2863704E+00   0.1403645E+00  -0.1054721E-02  -0.1411239E-01  -0.1425442E-01
   0.9516570E-04   0.2942478E-02   0.4089664E-02  -0.2144082E-04   0.7834008E-03
   0.7490819E-04  -0.1838715E-04   0.1696126E-02   0.8945947E-03   0.2364251E-04
  -0.6628639E-03   0.6362057E-03   0.2285855E-03  -0.5109037E-03   0.3616097E-03
