  -0.4191026E-04  -0.1948160E-04   0.2487927E-04   0.9860217E-04   0.1505968E-03
  -0.2156750E-03   0.3324404E-03  -0.3059806E-03   0.1079034E-03   0.2160572E-03
  -0.3970825E-01  -0.1663293E-01  -0.3423824E+00   0.4523735E-01   0.1665628E-01
   0.3567599E+00  -0.4908721E-02  -0.3323047E-02  -0.8612187E-02  -0.7264422E-03
   0.3394821E-02  -0.4460783E-02  -0.6758346E-03  -0.1050093E-02  -0.5195878E-03
  -0.2750754E-03  -0.6427294E-04  -0.2060034E-02   0.6111899E-03   0.4542172E-03
   0.8898896E-03   0.2496191E-03   0.1118299E-03   0.2788962E-04   0.2676269E-03
   0.1281192E-03   0.3766261E-04  -0.7146020E-04   0.3250723E-03   0.3196429E-03
  -0.8379311E-01  -0.1091783E+00   0.8213181E-01   0.5999288E-02   0.3229249E-02
  -0.4908721E-02   0.7996245E-01   0.1098721E+00  -0.8449683E-01   0.1180061E-02
  -0.3005246E-02   0.5494294E-02  -0.4240341E-03  -0.9945453E-03   0.6473403E-03
  -0.5340696E-02  -0.7047960E-03   0.2140194E-02   0.2438059E-02   0.7863837E-04
  -0.5864722E-03   0.1260178E-03   0.4442173E-04  -0.8079645E-04  -0.2007535E-03
   0.3811166E-03  -0.2888683E-03   0.5271145E-04   0.2774246E-03  -0.5194719E-04
  -0.1007637E+00  -0.1762917E+00   0.1140205E+00   0.9338627E-04   0.5082723E-02
  -0.3323047E-02   0.1098721E+00   0.1800542E+00  -0.1261818E+00  -0.1038510E-01
  -0.8650391E-02   0.1544092E-01   0.5646258E-04  -0.1407564E-02  -0.9447489E-04
   0.1765123E-02  -0.5185354E-03   0.4737949E-03  -0.5173417E-03   0.9494469E-03
  -0.3174241E-03   0.1049861E-03   0.2098149E-03   0.2249589E-04  -0.7357427E-04
   0.2972023E-03  -0.9363950E-04  -0.1523412E-03   0.2748405E-03   0.5269737E-04
   0.7632310E-01   0.1171774E+00  -0.1575853E+00   0.1330641E-01   0.1767278E-01
  -0.8612187E-02  -0.8449683E-01  -0.1261818E+00   0.1565110E+00  -0.5627277E-02
  -0.9204775E-02   0.9982248E-02   0.2422695E-03   0.5854309E-03  -0.3283487E-03
   0.8519857E-03   0.9873388E-03  -0.3808560E-03  -0.3621996E-03  -0.7566026E-03
   0.1469626E-03  -0.1714586E-03  -0.8361442E-04   0.2993927E-04   0.3815241E-04
  -0.1648970E-03   0.2829099E-03  -0.1041509E-03  -0.3121311E-04  -0.4637113E-04
  -0.5046810E-01  -0.8965655E-01  -0.3428481E-01   0.3183379E-02  -0.3759737E-02
  -0.7264422E-03   0.1180061E-02  -0.1038510E-01  -0.5627277E-02   0.4840326E-01
   0.1004794E+00   0.3963222E-01  -0.5613951E-03   0.3316661E-02   0.1482231E-02
  -0.2983776E-02   0.3167705E-02   0.6153928E-03   0.6758487E-03  -0.1036507E-02
  -0.4160592E-06   0.1873264E-03  -0.5446879E-03  -0.1879075E-03   0.4762922E-06
  -0.4537306E-03  -0.4514885E-04   0.3829133E-03  -0.1127482E-02  -0.8578388E-03
  -0.9813775E-01  -0.2683105E+00  -0.1025620E+00   0.6698421E-03   0.3826895E-02
   0.3394821E-02  -0.3005246E-02  -0.8650391E-02  -0.9204775E-02   0.1004794E+00
   0.2756872E+00   0.1094180E+00   0.1468057E-02  -0.4653416E-03  -0.1020285E-02
   0.9026027E-03  -0.3243119E-02  -0.1229433E-02  -0.8866458E-03   0.8470678E-03
   0.5148600E-03  -0.3420115E-03   0.1650151E-03   0.9372884E-04  -0.2818072E-03
  -0.5633911E-04   0.2711937E-03  -0.8664772E-03   0.1995242E-03   0.3239663E-03
  -0.3752223E-01  -0.1009202E+00  -0.1011152E+00  -0.7360700E-02  -0.2347223E-01
  -0.4460783E-02   0.5494294E-02   0.1544092E-01   0.9982248E-02   0.3963222E-01
   0.1094180E+00   0.9555410E-01   0.7453012E-03  -0.5860090E-03   0.1672334E-02
  -0.2626713E-03  -0.5889688E-03   0.3963117E-04   0.4399973E-04   0.3258664E-03
  -0.2365319E-03  -0.1397302E-03   0.5697887E-04  -0.2223738E-03  -0.4645950E-03
   0.4915632E-03  -0.5071300E-03  -0.1658877E-03  -0.1659272E-03  -0.7062549E-03
   0.2381213E-02  -0.1920379E-02  -0.2268707E-03  -0.5180381E-03   0.1556276E-03
  -0.6758346E-03  -0.4240341E-03   0.5646258E-04   0.2422695E-03  -0.5613951E-03
   0.1468057E-02   0.7453012E-03   0.6363627E+00   0.3338952E-01  -0.2480780E-02
  -0.4317999E-01  -0.3460819E-01   0.6092620E-03  -0.1769375E+00  -0.7097882E-01
   0.1558310E-02  -0.2500964E+00   0.6110195E-01   0.3161840E-02  -0.8401791E-01
   0.6754513E-02  -0.1042597E-01  -0.8300866E-01   0.4581263E-02   0.7492473E-02
   0.2413976E-02  -0.1014763E-02   0.9009436E-03   0.6680799E-03   0.1149939E-04
  -0.1050093E-02  -0.9945453E-03  -0.1407564E-02   0.5854309E-03   0.3316661E-02
  -0.4653416E-03  -0.5860090E-03   0.3338952E-01   0.5595927E+00  -0.1941948E-02
  -0.8892664E-02   0.1536049E-01  -0.7334721E-04  -0.9180678E-01  -0.2229293E+00
   0.2363836E-02   0.5734144E-01  -0.1004046E+00  -0.9338641E-03   0.3457386E-02
  -0.1246503E+00   0.6224629E-01   0.1106922E-02  -0.1240928E+00  -0.6151124E-01
  -0.1391318E-03   0.1664008E-02  -0.2124301E-03  -0.1815579E-02  -0.8734994E-03
  -0.5195878E-03   0.6473403E-03  -0.9447489E-04  -0.3283487E-03   0.1482231E-02
  -0.1020285E-02   0.1672334E-02  -0.2480780E-02  -0.1941948E-02   0.4817193E+00
   0.3626829E-03  -0.7934020E-04  -0.2108845E-03   0.2120123E-02   0.2832997E-02
  -0.8055597E-01   0.3229319E-02  -0.1064334E-02  -0.7926716E-01  -0.9283372E-02
   0.6411171E-01  -0.1616639E+00   0.5877167E-02  -0.6353483E-01  -0.1606333E+00
   0.2524682E-01  -0.1386566E-01   0.8065710E-04  -0.3764734E-02   0.2141896E-02
  -0.2750754E-03  -0.5340696E-02   0.1765123E-02   0.8519857E-03  -0.2983776E-02
   0.9026027E-03  -0.2626713E-03  -0.4317999E-01  -0.8892664E-02   0.3626829E-03
   0.3430737E+00  -0.8599992E-01  -0.3553488E-03  -0.3235702E+00   0.9393219E-01
  -0.1717580E-03   0.4561854E-02  -0.2174987E-02  -0.4402868E-04   0.2960135E-02
   0.6128149E-02  -0.4157492E-02   0.2996899E-02   0.6063264E-02   0.3971049E-02
  -0.8833700E-02   0.1478528E-02  -0.4613779E-03   0.1284188E-02  -0.3181619E-03
  -0.6427294E-04  -0.7047960E-03  -0.5185354E-03   0.9873388E-03   0.3167705E-02
  -0.3243119E-02  -0.5889688E-03  -0.3460819E-01   0.1536049E-01  -0.7934020E-04
  -0.8599992E-01   0.8291401E-01  -0.7842012E-03   0.1318667E+00  -0.8778252E-01
   0.7653800E-03  -0.8403323E-02  -0.2408338E-02   0.2466348E-03   0.1110090E-02
  -0.2681404E-02   0.1013966E-02   0.1121238E-02  -0.2800957E-02  -0.1035158E-02
   0.9773444E-05  -0.4421781E-03  -0.1018315E-02  -0.2754218E-02   0.1234753E-02
  -0.2060034E-02   0.2140194E-02   0.4737949E-03  -0.3808560E-03   0.6153928E-03
  -0.1229433E-02   0.3963117E-04   0.6092620E-03  -0.7334721E-04  -0.2108845E-03
  -0.3553488E-03  -0.7842012E-03   0.8177957E-02  -0.7232635E-03   0.8834957E-03
  -0.6826048E-02   0.4744352E-03   0.1896670E-03   0.3878922E-02  -0.1723458E-02
  -0.5862318E-05  -0.7413417E-03   0.1707231E-02  -0.2466879E-03  -0.8590313E-03
  -0.4223600E-01   0.2213910E-01  -0.8831579E-03   0.1404052E-02  -0.7949891E-03
   0.6111899E-03   0.2438059E-02  -0.5173417E-03  -0.3621996E-03   0.6758487E-03
  -0.8866458E-03   0.4399973E-04  -0.1769375E+00  -0.9180678E-01   0.2120123E-02
  -0.3235702E+00   0.1318667E+00  -0.7232635E-03   0.6099043E+00   0.2311117E-01
  -0.2144922E-02  -0.8972661E-01  -0.3624601E-01   0.1982483E-02   0.9734501E-02
  -0.2236977E-01   0.1318903E-01   0.8313532E-02  -0.2449544E-01  -0.1383329E-01
   0.1451590E-01  -0.4378249E-02   0.1410015E-03  -0.6504163E-03   0.2607672E-04
   0.4542172E-03   0.7863837E-04   0.9494469E-03  -0.7566026E-03  -0.1036507E-02
   0.8470678E-03   0.3258664E-03  -0.7097882E-01  -0.2229293E+00   0.2832997E-02
   0.9393219E-01  -0.8778252E-01   0.8834957E-03   0.2311117E-01   0.3950929E+00
  -0.5166172E-02  -0.7826521E-02   0.1481219E-01   0.2395845E-04  -0.2484004E-01
  -0.4820063E-01   0.3257099E-01  -0.2630559E-01  -0.4843695E-01  -0.3130976E-01
  -0.3323576E-03  -0.1093336E-03   0.2032171E-02   0.7192396E-03  -0.4191026E-04
   0.8898896E-03  -0.5864722E-03  -0.3174241E-03   0.1469626E-03  -0.4160592E-06
   0.5148600E-03  -0.2365319E-03   0.1558310E-02   0.2363836E-02  -0.8055597E-01
  -0.1717580E-03   0.7653800E-03  -0.6826048E-02  -0.2144922E-02  -0.5166172E-02
   0.8210522E-01   0.1466126E-02   0.5028748E-03   0.1159569E-01   0.2092019E-01
   0.4485863E-01  -0.5466977E-02  -0.2142795E-01  -0.4337074E-01  -0.3684407E-02
  -0.1993223E-02   0.1334211E-02   0.5509257E-04   0.1357642E-03  -0.1948160E-04
   0.2496191E-03   0.1260178E-03   0.1049861E-03  -0.1714586E-03   0.1873264E-03
  -0.3420115E-03  -0.1397302E-03  -0.2500964E+00   0.5734144E-01   0.3229319E-02
   0.4561854E-02  -0.8403323E-02   0.4744352E-03  -0.8972661E-01  -0.7826521E-02
   0.1466126E-02   0.3816369E+00  -0.1034677E+00  -0.5648349E-02  -0.2362990E-01
   0.3103759E-01  -0.2508926E-01  -0.2120171E-01   0.3024083E-01   0.2557421E-01
   0.1576020E-03  -0.5512102E-04  -0.8189232E-04  -0.1788819E-03   0.2487927E-04
   0.1118299E-03   0.4442173E-04   0.2098149E-03  -0.8361442E-04  -0.5446879E-03
   0.1650151E-03   0.5697887E-04   0.6110195E-01  -0.1004046E+00  -0.1064334E-02
  -0.2174987E-02  -0.2408338E-02   0.1896670E-03  -0.3624601E-01   0.1481219E-01
   0.5028748E-03  -0.1034677E+00   0.1231995E+00   0.2105720E-02   0.4094853E-01
  -0.1752758E-01   0.2254279E-01   0.4035980E-01  -0.1801578E-01  -0.2428001E-01
   0.6612645E-04  -0.2092619E-03  -0.1634300E-04   0.2081125E-03   0.9860217E-04
   0.2788962E-04  -0.8079645E-04   0.2249589E-04   0.2993927E-04  -0.1879075E-03
   0.9372884E-04  -0.2223738E-03   0.3161840E-02  -0.9338641E-03  -0.7926716E-01
  -0.4402868E-04   0.2466348E-03   0.3878922E-02   0.1982483E-02   0.2395845E-04
   0.1159569E-01  -0.5648349E-02   0.2105720E-02   0.7759099E-01  -0.3910410E-01
   0.2731789E-01  -0.5581313E-02   0.3964662E-01  -0.2876590E-01  -0.8036250E-02
  -0.6371511E-03  -0.2690145E-03   0.4643486E-03   0.3093216E-03   0.1505968E-03
   0.2676269E-03  -0.2007535E-03  -0.7357427E-04   0.3815241E-04   0.4762922E-06
  -0.2818072E-03  -0.4645950E-03  -0.8401791E-01   0.3457386E-02  -0.9283372E-02
   0.2960135E-02   0.1110090E-02  -0.1723458E-02   0.9734501E-02  -0.2484004E-01
   0.2092019E-01  -0.2362990E-01   0.4094853E-01  -0.3910410E-01   0.8021662E-01
  -0.2029396E-01   0.2944535E-01   0.1526466E-01   0.9180015E-04  -0.5601491E-03
  -0.5303729E-03   0.3810805E-03  -0.3246596E-03  -0.3551188E-03  -0.2156750E-03
   0.1281192E-03   0.3811166E-03   0.2972023E-03  -0.1648970E-03  -0.4537306E-03
  -0.5633911E-04   0.4915632E-03   0.6754513E-02  -0.1246503E+00   0.6411171E-01
   0.6128149E-02  -0.2681404E-02  -0.5862318E-05  -0.2236977E-01  -0.4820063E-01
   0.4485863E-01   0.3103759E-01  -0.1752758E-01   0.2731789E-01  -0.2029396E-01
   0.1742908E+00  -0.1269968E+00  -0.2984192E-03   0.1836285E-01  -0.9415660E-02
   0.3553810E-03  -0.6450041E-03  -0.8807280E-04   0.6851504E-03   0.3324404E-03
   0.3766261E-04  -0.2888683E-03  -0.9363950E-04   0.2829099E-03  -0.4514885E-04
   0.2711937E-03  -0.5071300E-03  -0.1042597E-01   0.6224629E-01  -0.1616639E+00
  -0.4157492E-02   0.1013966E-02  -0.7413417E-03   0.1318903E-01   0.3257099E-01
  -0.5466977E-02  -0.2508926E-01   0.2254279E-01  -0.5581313E-02   0.2944535E-01
  -0.1269968E+00   0.2591872E+00  -0.3668174E-02   0.8757797E-02  -0.8545901E-01
  -0.7855178E-03   0.7021835E-03  -0.5436340E-04  -0.1999773E-03  -0.3059806E-03
  -0.7146020E-04   0.5271145E-04  -0.1523412E-03  -0.1041509E-03   0.3829133E-03
  -0.8664772E-03  -0.1658877E-03  -0.8300866E-01   0.1106922E-02   0.5877167E-02
   0.2996899E-02   0.1121238E-02   0.1707231E-02   0.8313532E-02  -0.2630559E-01
  -0.2142795E-01  -0.2120171E-01   0.4035980E-01   0.3964662E-01   0.1526466E-01
  -0.2984192E-03  -0.3668174E-02   0.7818515E-01  -0.1536133E-01  -0.2173903E-01
  -0.4188846E-03   0.1169240E-04  -0.1850853E-03   0.1485549E-03   0.1079034E-03
   0.3250723E-03   0.2774246E-03   0.2748405E-03  -0.3121311E-04  -0.1127482E-02
   0.1995242E-03  -0.1659272E-03   0.4581263E-02  -0.1240928E+00  -0.6353483E-01
   0.6063264E-02  -0.2800957E-02  -0.2466879E-03  -0.2449544E-01  -0.4843695E-01
  -0.4337074E-01   0.3024083E-01  -0.1801578E-01  -0.2876590E-01   0.9180015E-04
   0.1836285E-01   0.8757797E-02  -0.1536133E-01   0.1743897E+00   0.1272175E+00
  -0.4479023E-03  -0.2584043E-03   0.1607532E-03   0.4524295E-03   0.2160572E-03
   0.3196429E-03  -0.5194719E-04   0.5269737E-04  -0.4637113E-04  -0.8578388E-03
   0.3239663E-03  -0.7062549E-03   0.7492473E-02  -0.6151124E-01  -0.1606333E+00
   0.3971049E-02  -0.1035158E-02  -0.8590313E-03  -0.1383329E-01  -0.3130976E-01
  -0.3684407E-02   0.2557421E-01  -0.2428001E-01  -0.8036250E-02  -0.5601491E-03
  -0.9415660E-02  -0.8545901E-01  -0.2173903E-01   0.1272175E+00   0.2589443E+00
END

*POINT 23

ENERGY   -453.4508516981

GEOMETRY
   0.5414768E+01   0.7908525E-01  -0.2094964E-03   0.5678478E+01  -0.6438998E-01
  -0.2023055E+01   0.6321298E+01  -0.1281832E+01   0.1229313E+01   0.4724067E+01
   0.1832745E+01   0.7931328E+00  -0.8962999E+00  -0.1149981E+00   0.2380920E-02
   0.2422153E+01  -0.1478446E+01   0.6026208E-01   0.6633309E+00  -0.2093333E+01
   0.6713790E-01  -0.3258531E+01  -0.9746504E+00  -0.3025683E-01  -0.5421138E+00
   0.1372196E+01  -0.2057234E+01  -0.6276018E+00   0.1440105E+01   0.2026433E+01
END

GRADIENT
  -0.6724852E-02   0.2596757E-02  -0.1575438E-04  -0.4855410E-03   0.2262123E-03
  -0.1059866E-04  -0.6069834E-03   0.2271122E-03  -0.2553637E-04  -0.3732425E-03
   0.1297677E-03   0.2730424E-04   0.1322703E-02  -0.4954833E-03   0.2472059E-05
   0.2105271E-03  -0.2138169E-03   0.2439790E-04   0.3199176E-02  -0.2104696E-02
   0.5658758E-04   0.3244808E-02   0.2318930E-02  -0.5744843E-04   0.1125377E-03
  -0.1405822E-02   0.7116381E-04   0.1008663E-03  -0.1278961E-02  -0.7258775E-04
END

HESSIAN
   0.1763109E+00   0.2143629E+00   0.1745798E-02  -0.2794363E-01  -0.1778737E-01
  -0.3717869E-01  -0.8180076E-01  -0.1010785E+00   0.7515402E-01  -0.5242640E-01
  -0.1008443E+00  -0.3933082E-01   0.2863571E-02   0.3614568E-02  -0.1533433E-03
   0.2134817E-01  -0.7517055E-02  -0.1085333E-04  -0.3491734E-01   0.1077567E-01
  -0.2028921E-03  -0.2103126E-02  -0.8946042E-04   0.6974226E-04  -0.5880272E-03
  -0.7681087E-03   0.4936998E-03  -0.7433666E-03  -0.6683687E-03  -0.5866629E-03
   0.2143629E+00   0.4940982E+00   0.4986305E-04  -0.1860171E-01  -0.4713348E-01
  -0.1668427E-01  -0.1089948E+00  -0.1790319E+00   0.1179848E+00  -0.9284318E-01
  -0.2652264E+00  -0.1013523E+00  -0.2029175E-02  -0.1679105E-02   0.1599950E-02
  -0.1188719E-01   0.1152058E-02  -0.3465340E-03   0.1820278E-01  -0.2881001E-02
  -0.1649140E-03   0.1352044E-02   0.7201715E-04  -0.2031235E-03  -0.2488262E-03
   0.4978160E-03  -0.7019707E-03   0.6871501E-03   0.1318666E-03  -0.1815034E-03
   0.1745798E-02   0.4986305E-04   0.6023705E+00  -0.4555456E-01  -0.1216431E-01
  -0.3437381E+00   0.8053158E-01   0.1150530E+00  -0.1569238E+00  -0.3626505E-01
  -0.1029295E+00  -0.1021795E+00  -0.2460711E-03   0.8803268E-03  -0.2093740E-03
   0.9082158E-04  -0.3768570E-03  -0.1087502E-02  -0.7571041E-03   0.6874961E-04
   0.1690559E-02   0.5419456E-04  -0.8423325E-04  -0.1967988E-04   0.4341655E-03
  -0.3155376E-03  -0.6697028E-04  -0.3376900E-04  -0.1815018E-03   0.1639052E-03
  -0.2794363E-01  -0.1860171E-01  -0.4555456E-01   0.2112241E-01   0.1705273E-01
   0.4235739E-01   0.5781439E-02   0.1644449E-03   0.1303792E-01   0.3182041E-02
   0.6317916E-03  -0.7755452E-02  -0.6108388E-03   0.3778326E-03  -0.1716486E-02
  -0.3079765E-02   0.1049703E-02  -0.2380529E-02   0.1240604E-02  -0.4379737E-03
   0.7184430E-03   0.1902863E-03  -0.1307624E-03   0.1926538E-03   0.3065542E-03
  -0.2958290E-03   0.6317024E-03  -0.1890975E-03   0.1897719E-03   0.4689140E-03
  -0.1778737E-01  -0.4713348E-01  -0.1216431E-01   0.1705273E-01   0.3853087E-01
   0.1676086E-01   0.3062577E-02   0.5102431E-02   0.1788267E-01  -0.3409125E-02
   0.3797718E-02  -0.2326513E-01   0.2067312E-03   0.1633027E-03  -0.8525115E-03
   0.1775362E-02  -0.2464291E-03   0.1063067E-02  -0.7194902E-03  -0.5583972E-04
  -0.5991361E-04  -0.4677299E-04   0.2128756E-05   0.9988073E-04   0.1505986E-03
  -0.2366557E-03   0.3404611E-03  -0.2852427E-03   0.7594788E-04   0.1949276E-03
  -0.3717869E-01  -0.1668427E-01  -0.3437381E+00   0.4235739E-01   0.1676086E-01
   0.3579516E+00  -0.4680728E-02  -0.3413316E-02  -0.8513846E-02  -0.5311006E-03
   0.3392385E-02  -0.4512908E-02  -0.6193674E-03  -0.9425879E-03  -0.5253934E-03
  -0.2758642E-03  -0.3939141E-04  -0.1836585E-02   0.5191482E-03   0.4158355E-03
   0.7882715E-03   0.2258299E-03   0.1008883E-03   0.3305763E-04   0.2568373E-03
   0.1107329E-03   0.4993159E-04  -0.7346006E-04   0.2988627E-03   0.3039526E-03
  -0.8180076E-01  -0.1089948E+00   0.8053158E-01   0.5781439E-02   0.3062577E-02
  -0.4680728E-02   0.7771639E-01   0.1100205E+00  -0.8305388E-01   0.1063036E-02
  -0.3303537E-02   0.5705964E-02  -0.4647742E-03  -0.1229979E-02   0.6075919E-03
  -0.4467547E-02  -0.6846987E-03   0.1859480E-02   0.2154941E-02   0.3204168E-03
  -0.5689361E-03   0.1741712E-03   0.8663314E-04  -0.7464145E-04  -0.2052207E-03
   0.4111603E-03  -0.3042305E-03   0.4831728E-04   0.3116748E-03  -0.2219891E-04
  -0.1010785E+00  -0.1790319E+00   0.1150530E+00   0.1644449E-03   0.5102431E-02
  -0.3413316E-02   0.1100205E+00   0.1827447E+00  -0.1269854E+00  -0.9979063E-02
  -0.8629959E-02   0.1526519E-01   0.1124696E-03  -0.1158179E-02  -0.7529663E-04
   0.1401326E-02  -0.4412361E-03   0.4355118E-03  -0.4810882E-03   0.7548162E-03
  -0.2577131E-03   0.5250242E-04   0.1738615E-03   0.1793444E-04  -0.6634559E-04
   0.2529051E-03  -0.7256241E-04  -0.1462641E-03   0.2326000E-03   0.3267288E-04
   0.7515402E-01   0.1179848E+00  -0.1569238E+00   0.1303792E-01   0.1788267E-01
  -0.8513846E-02  -0.8305388E-01  -0.1269854E+00   0.1556986E+00  -0.5628780E-02
  -0.9346065E-02   0.1000484E-01   0.2212669E-03   0.5128137E-03  -0.3232175E-03
   0.7672806E-03   0.8622476E-03  -0.3273029E-03  -0.2884240E-03  -0.6671211E-03
   0.1236348E-03  -0.1494502E-03  -0.7481216E-04   0.3051541E-04   0.3865110E-04
  -0.1491305E-03   0.2639570E-03  -0.9860598E-04  -0.1998217E-04  -0.3334569E-04
  -0.5242640E-01  -0.9284318E-01  -0.3626505E-01   0.3182041E-02  -0.3409125E-02
  -0.5311006E-03   0.1063036E-02  -0.9979063E-02  -0.5628780E-02   0.5010101E-01
   0.1035297E+00   0.4158263E-01  -0.6921397E-03   0.2889971E-02   0.1427069E-02
  -0.2474718E-02   0.2611195E-02   0.5130615E-03   0.5971211E-03  -0.9070756E-03
  -0.3899712E-04   0.2491233E-03  -0.4798926E-03  -0.1808679E-03   0.1179583E-04
  -0.3850644E-03  -0.8032601E-04   0.3891232E-03  -0.1027434E-02  -0.7976348E-03
  -0.1008443E+00  -0.2652264E+00  -0.1029295E+00   0.6317916E-03   0.3797718E-02
   0.3392385E-02  -0.3303537E-02  -0.8629959E-02  -0.9346065E-02   0.1035297E+00
   0.2722701E+00   0.1098064E+00   0.1464807E-02  -0.3377261E-03  -0.9970674E-03
   0.7847475E-03  -0.2824602E-02  -0.1094513E-02  -0.8092848E-03   0.7218416E-03
   0.4862629E-03  -0.3587651E-03   0.1405705E-03   0.9451284E-04  -0.2670606E-03
  -0.8037833E-04   0.2770380E-03  -0.8281161E-03   0.1688694E-03   0.3105232E-03
  -0.3933082E-01  -0.1013523E+00  -0.1021795E+00  -0.7755452E-02  -0.2326513E-01
  -0.4512908E-02   0.5705964E-02   0.1526519E-01   0.1000484E-01   0.4158263E-01
   0.1098064E+00   0.9665225E-01   0.7310994E-03  -0.5779271E-03   0.1611548E-02
  -0.2125614E-03  -0.5553521E-03   0.4310198E-04   0.3872427E-04   0.2973085E-03
  -0.2300421E-03  -0.1415012E-03   0.5882256E-04  -0.2142630E-03  -0.4615234E-03
   0.4792617E-03  -0.4918965E-03  -0.1565597E-03  -0.1562965E-03  -0.6831472E-03
   0.2863571E-02  -0.2029175E-02  -0.2460711E-03  -0.6108388E-03   0.2067312E-03
  -0.6193674E-03  -0.4647742E-03   0.1124696E-03   0.2212669E-03  -0.6921397E-03
   0.1464807E-02   0.7310994E-03   0.6355075E+00   0.3358093E-01  -0.2454281E-02
  -0.4257933E-01  -0.3621100E-01   0.5742894E-03  -0.1744781E+00  -0.6861177E-01
   0.1449913E-02  -0.2520772E+00   0.5886759E-01   0.3336346E-02  -0.8426639E-01
   0.7446447E-02  -0.1146757E-01  -0.8320240E-01   0.5172970E-02   0.8474375E-02
   0.3614568E-02  -0.1679105E-02   0.8803268E-03   0.3778326E-03   0.1633027E-03
  -0.9425879E-03  -0.1229979E-02  -0.1158179E-02   0.5128137E-03   0.2889971E-02
  -0.3377261E-03  -0.5779271E-03   0.3358093E-01   0.5610984E+00  -0.1834096E-02
  -0.9418263E-02   0.1480801E-01  -0.5384661E-04  -0.9045846E-01  -0.2243647E+00
   0.2102299E-02   0.5448625E-01  -0.9897453E-01  -0.9362066E-03   0.4289699E-02
  -0.1252811E+00   0.6270010E-01   0.1867454E-02  -0.1242744E+00  -0.6185088E-01
  -0.1533433E-03   0.1599950E-02  -0.2093740E-03  -0.1716486E-02  -0.8525115E-03
  -0.5253934E-03   0.6075919E-03  -0.7529663E-04  -0.3232175E-03   0.1427069E-02
  -0.9970674E-03   0.1611548E-02  -0.2454281E-02  -0.1834096E-02   0.4829728E+00
   0.4012972E-03   0.5710434E-04  -0.1291603E-03   0.1920041E-02   0.2458353E-02
  -0.8053169E-01   0.3386615E-02  -0.1070033E-02  -0.7950370E-01  -0.1039789E-01
   0.6443150E-01  -0.1619374E+00   0.6979382E-02  -0.6371790E-01  -0.1614244E+00
   0.2134817E-01  -0.1188719E-01   0.9082158E-04  -0.3079765E-02   0.1775362E-02
  -0.2758642E-03  -0.4467547E-02   0.1401326E-02   0.7672806E-03  -0.2474718E-02
   0.7847475E-03  -0.2125614E-03  -0.4257933E-01  -0.9418263E-02   0.4012972E-03
   0.3657393E+00  -0.8867382E-01  -0.1378451E-02  -0.3446895E+00   0.9566478E-01
   0.8041145E-03   0.4365778E-02  -0.2015842E-02  -0.4000678E-04   0.2891180E-02
   0.6221582E-02  -0.4136210E-02   0.2946421E-02   0.6147316E-02   0.3979579E-02
  -0.7517055E-02   0.1152058E-02  -0.3768570E-03   0.1049703E-02  -0.2464291E-03
  -0.3939141E-04  -0.6846987E-03  -0.4412361E-03   0.8622476E-03   0.2611195E-02
  -0.2824602E-02  -0.5553521E-03  -0.3621100E-01   0.1480801E-01   0.5710434E-04
  -0.8867382E-01   0.8307419E-01  -0.3649852E-03   0.1352841E+00  -0.8758768E-01
   0.2249489E-03  -0.8306147E-02  -0.2662824E-02   0.2271644E-03   0.1224765E-02
  -0.2582960E-02   0.9517270E-03   0.1222945E-02  -0.2688521E-02  -0.9866066E-03
  -0.1085333E-04  -0.3465340E-03  -0.1087502E-02  -0.2380529E-02   0.1063067E-02
  -0.1836585E-02   0.1859480E-02   0.4355118E-03  -0.3273029E-03   0.5130615E-03
